
> @remnic/core@1.1.12 build /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core
> tsup

CLI Building entry: src/abort-error.ts, src/abstraction-nodes.ts, src/access-audit.ts, src/access-cli.ts, src/access-http.ts, src/access-idempotency.ts, src/access-mcp.ts, src/access-schema.ts, src/access-service.ts, src/action-confidence.ts, src/active-memory-bridge.ts, src/active-recall.ts, src/behavior-learner.ts, src/behavior-signals.ts, src/bootstrap.ts, src/boxes.ts, src/briefing.ts, src/buffer-surprise-report.ts, src/buffer-surprise.ts, src/buffer.ts, src/calibration.ts, src/capsule-cli.ts, src/causal-behavior.ts, src/causal-chain.ts, src/causal-consolidation.ts, src/causal-retrieval.ts, src/causal-trajectory-graph.ts, src/causal-trajectory.ts, src/chunking.ts, src/citations.ts, src/cli.ts, src/codex-cli-fallback.ts, src/codex-thread-key.ts, src/commitment-ledger.ts, src/compression-optimizer.ts, src/config.ts, src/connectors-cli.ts, src/consolidation-operator.ts, src/consolidation-provenance-check.ts, src/consolidation-undo.ts, src/cross-namespace-budget.ts, src/cue-anchors.ts, src/dashboard-runtime.ts, src/day-summary.ts, src/delinearize.ts, src/direct-answer-wiring.ts, src/direct-answer.ts, src/embedding-fallback.ts, src/entity-retrieval.ts, src/entity-schema.ts, src/evals.ts, src/event-order-recall.ts, src/evidence-pack.ts, src/explicit-capture.ts, src/explicit-cue-recall.ts, src/extraction-judge-telemetry.ts, src/extraction-judge-training.ts, src/extraction-judge.ts, src/extraction.ts, src/fallback-llm.ts, src/focused-list-recall.ts, src/graph-dashboard-diff.ts, src/graph-dashboard-key.ts, src/graph-dashboard-parser.ts, src/graph-edge-reinforcement.ts, src/graph-events.ts, src/graph-recall.ts, src/graph-retrieval.ts, src/graph-snapshot.ts, src/graph.ts, src/harmonic-retrieval.ts, src/himem.ts, src/hygiene.ts, src/identity-continuity.ts, src/importance.ts, src/index.ts, src/intent.ts, src/json-extract.ts, src/json-store.ts, src/legacy-hook-compat.ts, src/lifecycle.ts, src/live-connectors-runner.ts, src/local-llm.ts, src/logger.ts, src/mcp-memory-inspector-app.ts, src/memory-action-policy.ts, src/memory-cache.ts, src/memory-lifecycle-ledger-utils.ts, src/memory-projection-format.ts, src/memory-projection-store.ts, src/memory-provenance.ts, src/memory-worth-bench.ts, src/memory-worth-filter.ts, src/memory-worth-outcomes.ts, src/memory-worth.ts, src/model-registry.ts, src/models-json.ts, src/native-knowledge.ts, src/negative.ts, src/objective-state-writers.ts, src/objective-state.ts, src/openai-chat-compat.ts, src/operator-toolkit.ts, src/opik-exporter.ts, src/orchestrator.ts, src/page-versioning.ts, src/patterns-cli.ts, src/plugin-id.ts, src/policy-runtime.ts, src/profiling.ts, src/qmd-recall-cache.ts, src/qmd.ts, src/reasoning-trace-recall.ts, src/reasoning-trace-types.ts, src/recall-audit-anomaly.ts, src/recall-audit.ts, src/recall-disclosure-escalation.ts, src/recall-explain-renderer.ts, src/recall-mmr.ts, src/recall-qos.ts, src/recall-query-policy.ts, src/recall-state.ts, src/recall-tag-filter.ts, src/recall-tokenization.ts, src/recall-xray-cli.ts, src/recall-xray-renderer.ts, src/recall-xray.ts, src/reconstruct.ts, src/release-changelog.ts, src/relevance.ts, src/rerank.ts, src/resolve-auth-token.ts, src/resolve-provider-secret.ts, src/response-guidance-recall.ts, src/resume-bundles.ts, src/retrieval-agents.ts, src/retrieval-tiers.ts, src/retrieval.ts, src/sanitize.ts, src/schemas.ts, src/sdk-compat.ts, src/semantic-chunking.ts, src/semantic-consolidation.ts, src/semantic-rule-promotion.ts, src/semantic-rule-verifier.ts, src/session-integrity.ts, src/session-observer-bands.ts, src/session-observer-state.ts, src/session-toggles.ts, src/signal.ts, src/skills-registry.ts, src/source-attribution.ts, src/storage-paths.ts, src/storage.ts, src/store-contract.ts, src/summarizer.ts, src/summary-snapshot.ts, src/targeted-fact-recall.ts, src/telemetry-transcript.ts, src/temporal-index.ts, src/temporal-supersession.ts, src/temporal-validity.ts, src/threading.ts, src/tier-migration.ts, src/tier-routing.ts, src/tmt.ts, src/tokens.ts, src/topics.ts, src/transcript.ts, src/trust-zones.ts, src/types.ts, src/user-model.ts, src/utility-learner.ts, src/utility-runtime.ts, src/utility-telemetry.ts, src/verified-recall.ts, src/version-utils.ts, src/whitespace.ts, src/work-product-ledger.ts, src/adapters/claude-code.ts, src/adapters/codex.ts, src/adapters/hermes.ts, src/adapters/index.ts, src/adapters/registry.ts, src/adapters/replit.ts, src/adapters/types.ts, src/compat/checks.ts, src/compat/types.ts, src/compounding/engine.ts, src/compounding/preference-consolidator.ts, src/connectors/codex-materialize-runner.ts, src/connectors/codex-materialize.ts, src/connectors/index.ts, src/contradiction/index.ts, src/conversation-index/backend.ts, src/conversation-index/chunker.ts, src/conversation-index/cleanup.ts, src/conversation-index/faiss-adapter.ts, src/conversation-index/indexer.ts, src/conversation-index/search.ts, src/enrichment/index.ts, src/lcm/archive.ts, src/lcm/dag.ts, src/lcm/engine.ts, src/lcm/index.ts, src/lcm/queue.ts, src/lcm/recall.ts, src/lcm/schema.ts, src/lcm/summarizer.ts, src/lcm/tools.ts, src/maintenance/archive-observations.ts, src/maintenance/backup-stamp.ts, src/maintenance/memory-governance-cron.ts, src/maintenance/memory-governance.ts, src/maintenance/migrate-observations.ts, src/maintenance/observation-ledger-utils.ts, src/maintenance/rebuild-memory-lifecycle-ledger.ts, src/maintenance/rebuild-memory-projection.ts, src/maintenance/rebuild-observations.ts, src/migrate/from-engram.ts, src/namespaces/migrate.ts, src/namespaces/principal.ts, src/namespaces/search.ts, src/namespaces/storage.ts, src/network/tailscale.ts, src/network/webdav.ts, src/replay/runner.ts, src/replay/types.ts, src/routing/engine.ts, src/routing/store.ts, src/runtime/better-sqlite.ts, src/runtime/child-process.ts, src/runtime/env.ts, src/search/document-scanner.ts, src/search/embed-helper.ts, src/search/factory.ts, src/search/index.ts, src/search/lancedb-backend.ts, src/search/meilisearch-backend.ts, src/search/noop-backend.ts, src/search/orama-backend.ts, src/search/port.ts, src/search/remote-backend.ts, src/secure-store/index.ts, src/shared-context/manager.ts, src/surfaces/dreams.ts, src/surfaces/heartbeat.ts, src/transfer/autodetect.ts, src/transfer/backup.ts, src/transfer/capsule-export.ts, src/transfer/capsule-import.ts, src/transfer/constants.ts, src/transfer/export-json.ts, src/transfer/export-md.ts, src/transfer/export-sqlite.ts, src/transfer/fs-utils.ts, src/transfer/import-json.ts, src/transfer/import-md.ts, src/transfer/import-sqlite.ts, src/transfer/sqlite-schema.ts, src/transfer/types.ts, src/work/board.ts, src/work/boundary.ts, src/work/storage.ts, src/work/types.ts, src/replay/normalizers/chatgpt.ts, src/replay/normalizers/claude.ts, src/replay/normalizers/openclaw.ts, src/replay/normalizers/shared.ts
CLI Using tsconfig: tsconfig.json
CLI tsup v8.5.1
CLI Using tsup config: /Users/joshuawarren/src/remnic/.worktrees/clawpatch-fresh-main-audit/packages/remnic-core/tsup.config.ts
CLI Target: es2022
CLI Cleaning output folder
ESM Build start
DTS Build start
ESM dist/trace-C5ETWBEF.js                                  7.92 KB
ESM dist/chunk-4746SPPM.js.map                              4.69 KB
ESM dist/chunk-7XYTQGCC.js.map                              6.41 KB
ESM dist/chunk-Z5AAYHUC.js.map                              5.38 KB
ESM dist/chunk-TPB3I2AC.js.map                              27.14 KB
ESM dist/chunk-S75M5ZRK.js.map                              3.84 KB
ESM dist/chunk-TECVW3JP.js.map                              2.19 KB
ESM dist/chunk-UHGBNIOS.js.map                              8.68 KB
ESM dist/chunk-OIGNEXKZ.js.map                              26.65 KB
ESM dist/chunk-XJNBEDFE.js.map                              11.22 KB
ESM dist/chunk-5NPGSAVB.js.map                              3.46 KB
ESM dist/chunk-TDKQGLJW.js.map                              7.57 KB
ESM dist/chunk-WPGJYVUH.js.map                              22.84 KB
ESM dist/chunk-X7XN6YU4.js.map                              2.17 KB
ESM dist/chunk-WO3UGZ2N.js.map                              36.53 KB
ESM dist/chunk-5IZL4DCV.js.map                              3.81 KB
ESM dist/chunk-ZZTOURJI.js.map                              9.38 KB
ESM dist/chunk-XKXKSQU7.js.map                              6.20 KB
ESM dist/chunk-V3RXWQIE.js.map                              50.06 KB
ESM dist/chunk-7DHTMOND.js.map                              3.47 KB
ESM dist/chunk-DLJ4IR6M.js.map                              21.37 KB
ESM dist/chunk-IISBCCWR.js.map                              11.06 KB
ESM dist/chunk-YDBIWGNI.js.map                              30.34 KB
ESM dist/chunk-YCN4BVDK.js.map                              4.47 KB
ESM dist/chunk-2VLCWDGL.js.map                              17.57 KB
ESM dist/chunk-H63EDPFJ.js.map                              2.90 KB
ESM dist/chunk-VWT3F4IV.js.map                              168.15 KB
ESM dist/chunk-3GPTTA4J.js.map                              9.23 KB
ESM dist/chunk-OZKZ2TRP.js.map                              382.31 KB
ESM dist/chunk-PD6O7AXF.js.map                              9.58 KB
ESM dist/chunk-5KJSZGTL.js.map                              47.39 KB
ESM dist/chunk-C4SQJZAF.js.map                              40.17 KB
ESM dist/chunk-4RA3C3EV.js.map                              3.58 KB
ESM dist/chunk-LCR46JY5.js.map                              10.27 KB
ESM dist/chunk-WW3QQF4H.js.map                              23.03 KB
ESM dist/chunk-SBL55HHP.js.map                              170.04 KB
ESM dist/chunk-YAZNBMNF.js.map                              6.99 KB
ESM dist/chunk-6T4FHXEU.js.map                              45.36 KB
ESM dist/chunk-54V4BZWP.js.map                              13.09 KB
ESM dist/chunk-DB5A3NHS.js.map                              57.25 KB
ESM dist/chunk-Y4FHOFJ2.js.map                              11.58 KB
ESM dist/chunk-XZ4WBBB5.js.map                              15.55 KB
ESM dist/chunk-PYPOFEMK.js.map                              17.01 KB
ESM dist/chunk-EDTHC6UD.js.map                              75.80 KB
ESM dist/chunk-VEWZZM3H.js.map                              10.61 KB
ESM dist/chunk-5NXIJZFX.js.map                              15.92 KB
ESM dist/chunk-FPHCASVI.js.map                              29.72 KB
ESM dist/chunk-3PG3H5TD.js.map                              178.00 B
ESM dist/chunk-RZKNL27U.js.map                              10.35 KB
ESM dist/chunk-F5NPTF4Y.js.map                              20.76 KB
ESM dist/chunk-6NKAQ74D.js.map                              257.13 KB
ESM dist/chunk-3IQ2TR4N.js.map                              6.16 KB
ESM dist/chunk-OAZ5MFUB.js.map                              278.38 KB
ESM dist/chunk-2PRQG7PV.js.map                              5.97 KB
ESM dist/chunk-OLMRLEHM.js.map                              54.76 KB
ESM dist/chunk-SHYYHNE2.js.map                              6.96 KB
ESM dist/chunk-CALFA7WQ.js.map                              10.97 KB
ESM dist/chunk-OKU6ANOC.js.map                              16.07 KB
ESM dist/chunk-HH45OQT3.js.map                              7.91 KB
ESM dist/chunk-EJI5XIBB.js.map                              15.89 KB
ESM dist/chunk-LQJQWZCJ.js.map                              18.03 KB
ESM dist/chunk-A2Z6UCWT.js.map                              12.81 KB
ESM dist/chunk-E5B3QEKN.js.map                              17.51 KB
ESM dist/chunk-UJQT4SL6.js.map                              12.94 KB
ESM dist/chunk-KKT7KZG3.js.map                              14.10 KB
ESM dist/chunk-HBSPX2W2.js.map                              18.38 KB
ESM dist/chunk-PIRJPV5T.js.map                              6.38 KB
ESM dist/chunk-FF4KLI5W.js.map                              6.13 KB
ESM dist/chunk-JI42RLAZ.js.map                              8.50 KB
ESM dist/chunk-NJ3MJQZX.js.map                              2.57 KB
ESM dist/chunk-AXLHCGCJ.js.map                              62.70 KB
ESM dist/chunk-W4RVMTHR.js.map                              19.67 KB
ESM dist/chunk-EKEHKNVZ.js.map                              12.53 KB
ESM dist/chunk-BXODDSAV.js.map                              18.78 KB
ESM dist/chunk-2V6CQS6U.js.map                              4.97 KB
ESM dist/chunk-BSK55FSH.js.map                              14.58 KB
ESM dist/chunk-D3KJFI4K.js.map                              19.71 KB
ESM dist/chunk-AJQXRQJJ.js.map                              5.40 KB
ESM dist/chunk-RXDLTSWT.js.map                              7.43 KB
ESM dist/chunk-7DTASS5T.js.map                              1.65 KB
ESM dist/chunk-YRMVARQP.js.map                              25.50 KB
ESM dist/chunk-KCIBESIK.js.map                              10.17 KB
ESM dist/chunk-BEUDU7Y4.js.map                              96.83 KB
ESM dist/chunk-U66YHYC7.js.map                              4.28 KB
ESM dist/chunk-D46YSIYX.js.map                              70.42 KB
ESM dist/chunk-AJU4PJGY.js.map                              9.18 KB
ESM dist/chunk-UQ6MMRJ5.js.map                              201.18 KB
ESM dist/chunk-JXS5PDQ7.js.map                              16.01 KB
ESM dist/chunk-O44JN7VH.js.map                              105.02 KB
ESM dist/chunk-KVE7R4CG.js.map                              22.82 KB
ESM dist/chunk-OZHRDTDX.js.map                              24.34 KB
ESM dist/chunk-C6QPK5GG.js.map                              8.01 KB
ESM dist/chunk-HMDCOMYU.js.map                              11.27 KB
ESM dist/chunk-3UXOZBHV.js.map                              1.23 KB
ESM dist/chunk-LPMVBPA3.js.map                              27.35 KB
ESM dist/chunk-4WMCPJWX.js.map                              9.04 KB
ESM dist/chunk-2KI4QFHU.js.map                              18.00 KB
ESM dist/chunk-XDFOVOGB.js.map                              17.02 KB
ESM dist/chunk-GIDL4NJH.js.map                              43.36 KB
ESM dist/chunk-RK6F44Y6.js.map                              6.92 KB
ESM dist/chunk-UZB5KHKX.js.map                              3.57 KB
ESM dist/chunk-L2EXJQJP.js.map                              3.12 KB
ESM dist/chunk-5RGLBDQF.js.map                              45.20 KB
ESM dist/chunk-JWPLJLDU.js.map                              3.22 KB
ESM dist/chunk-6HZ6AO2P.js.map                              9.47 KB
ESM dist/chunk-N53K2EXC.js.map                              8.94 KB
ESM dist/chunk-PHK3HARR.js.map                              2.91 KB
ESM dist/chunk-PVGDJXVK.js.map                              1.93 KB
ESM dist/chunk-PDELMZMK.js.map                              28.50 KB
ESM dist/chunk-7SI52C65.js.map                              3.64 KB
ESM dist/chunk-NGAVDO7E.js.map                              7.97 KB
ESM dist/access-http.js.map                                 71.00 B
ESM dist/chunk-XYIK4LF6.js.map                              3.58 KB
ESM dist/chunk-SEDEKFYQ.js.map                              71.00 B
ESM dist/chunk-ZVZTOQMA.js.map                              1.77 KB
ESM dist/chunk-Z5LAYHGJ.js.map                              907.00 B
ESM dist/chunk-3JR3P7HV.js.map                              114.77 KB
ESM dist/chunk-EVRURGRV.js.map                              2.51 KB
ESM dist/chunk-ZZ4PHLXO.js.map                              2.72 KB
ESM dist/chunk-3K76I573.js.map                              248.46 KB
ESM dist/chunk-AKFSXKH5.js.map                              2.71 KB
ESM dist/access-mcp.js.map                                  71.00 B
ESM dist/chunk-C5BCH4ZS.js.map                              20.82 KB
ESM dist/chunk-FAJ7FZYM.js.map                              2.05 KB
ESM dist/chunk-IQT3XTKW.js.map                              10.42 KB
ESM dist/chunk-BQIGG7CP.js.map                              2.82 KB
ESM dist/chunk-HVTBTRMM.js.map                              16.94 KB
ESM dist/access-idempotency.js.map                          71.00 B
ESM dist/chunk-XOQ6SIRO.js.map                              44.00 KB
ESM dist/chunk-AQRTNNYF.js.map                              26.10 KB
ESM dist/chunk-G4TLRESV.js.map                              30.92 KB
ESM dist/chunk-SOBJ6NEY.js.map                              1.06 KB
ESM dist/chunk-BT7NVCML.js.map                              6.49 KB
ESM dist/chunk-HC7IXUOH.js.map                              20.59 KB
ESM dist/chunk-H7XKCNR6.js.map                              6.21 KB
ESM dist/chunk-FDU6HUUL.js.map                              19.71 KB
ESM dist/chunk-O5D6C355.js.map                              318.72 KB
ESM dist/chunk-DWABJCR2.js.map                              28.91 KB
ESM dist/chunk-KCQJQ346.js.map                              48.10 KB
ESM dist/chunk-L36MZQ3X.js.map                              193.10 KB
ESM dist/chunk-U3CWBEND.js.map                              46.27 KB
ESM dist/chunk-NBNN5GOB.js.map                              21.57 KB
ESM dist/chunk-S3B74ROP.js.map                              63.03 KB
ESM dist/chunk-EIR5VLIH.js.map                              13.58 KB
ESM dist/chunk-NNVTUXEB.js.map                              2.49 KB
ESM dist/chunk-EI6V5UXY.js.map                              7.42 KB
ESM dist/chunk-G2ITXM7W.js.map                              28.47 KB
ESM dist/chunk-4TLUCF6W.js.map                              54.86 KB
ESM dist/chunk-GDFS42HT.js.map                              16.55 KB
ESM dist/chunk-WIICJPET.js.map                              5.11 KB
ESM dist/chunk-24UADTB7.js.map                              16.29 KB
ESM dist/chunk-CMWHRMVQ.js.map                              74.97 KB
ESM dist/chunk-2LSZVONP.js.map                              9.41 KB
ESM dist/chunk-6YWRC67Z.js.map                              39.76 KB
ESM dist/chunk-NN2DKE4T.js.map                              33.08 KB
ESM dist/chunk-QDW3E4RD.js.map                              8.39 KB
ESM dist/chunk-P7FMDTKL.js.map                              8.83 KB
ESM dist/chunk-SCU65EZI.js.map                              763.00 B
ESM dist/chunk-G7P3VZ6D.js.map                              115.42 KB
ESM dist/chunk-5UZXUTVO.js.map                              401.00 B
ESM dist/chunk-3KW65B36.js.map                              42.70 KB
ESM dist/chunk-YNJHCGDT.js.map                              26.58 KB
ESM dist/chunk-3HPAPHUK.js.map                              3.91 KB
ESM dist/chunk-DM2T26WE.js.map                              3.84 KB
ESM dist/chunk-G7D6GZ5J.js.map                              8.44 KB
ESM dist/chunk-5UM2VJ6D.js.map                              16.83 KB
ESM dist/chunk-QSVPYQPG.js.map                              18.81 KB
ESM dist/chunk-3JHQMZD7.js.map                              371.42 KB
ESM dist/chunk-FVQJYWH7.js.map                              2.71 KB
ESM dist/chunk-DT5TVLJE.js.map                              1.47 KB
ESM dist/chunk-TQOJGOSG.js.map                              16.19 KB
ESM dist/chunk-ZY2MNJR6.js.map                              26.52 KB
ESM dist/chunk-PFV5C235.js.map                              11.23 KB
ESM dist/chunk-4DJQYKMN.js.map                              13.75 KB
ESM dist/chunk-QRNI5JBH.js.map                              1.15 KB
ESM dist/chunk-RULE4VG5.js.map                              6.08 KB
ESM dist/chunk-TVVEYCNW.js.map                              5.28 KB
ESM dist/chunk-XIG5PDM7.js.map                              2.30 KB
ESM dist/chunk-U3PN77QT.js.map                              7.59 KB
ESM dist/chunk-TBBDFYXW.js.map                              12.17 KB
ESM dist/chunk-HWVTS5NO.js.map                              5.59 KB
ESM dist/access-schema.js.map                               71.00 B
ESM dist/chunk-LPSF4OQH.js.map                              2.27 KB
ESM dist/chunk-LBLXEFWK.js.map                              3.66 KB
ESM dist/chunk-BG27BBT7.js.map                              30.00 KB
ESM dist/chunk-WFYPMJ4V.js.map                              27.39 KB
ESM dist/chunk-RFYAYKTD.js.map                              13.49 KB
ESM dist/chunk-WEHSQBFR.js.map                              14.15 KB
ESM dist/chunk-XKECPATV.js.map                              12.16 KB
ESM dist/chunk-ALEPI75L.js.map                              21.88 KB
ESM dist/chunk-UVYI6VIX.js.map                              26.89 KB
ESM dist/chunk-J4EB7DNW.js.map                              643.00 B
ESM dist/chunk-DGXUHMOV.js.map                              3.58 KB
ESM dist/chunk-AC5LO7IU.js.map                              23.01 KB
ESM dist/chunk-BJMBJZ2Y.js.map                              23.49 KB
ESM dist/chunk-AGZQD76C.js.map                              12.79 KB
ESM dist/chunk-A6XUJE5D.js.map                              12.85 KB
ESM dist/chunk-UKJAGEXH.js.map                              19.49 KB
ESM dist/chunk-2ODBA7MQ.js.map                              2.28 KB
ESM dist/chunk-AH2JUU6X.js.map                              23.45 KB
ESM dist/chunk-PZ5AY32C.js.map                              71.00 B
ESM dist/chunk-FP2373TW.js.map                              12.25 KB
ESM dist/chunk-I6K5FBRQ.js.map                              2.09 KB
ESM dist/chunk-SOAU2OE2.js.map                              7.59 KB
ESM dist/chunk-3FSJHGCD.js.map                              912.94 KB
ESM dist/chunk-H2AL73VP.js.map                              601.15 KB
ESM ⚡️ Build success in 475ms
DTS ⚡️ Build success in 15783ms
DTS dist/adapters/index.d.ts                              314.00 B
DTS dist/lcm/index.d.ts                                   552.00 B
DTS dist/search/index.d.ts                                796.00 B
DTS dist/abort-error.d.ts                                 1.32 KB
DTS dist/access-cli.d.ts                                  811.00 B
DTS dist/access-idempotency.d.ts                          1.07 KB
DTS dist/active-recall.d.ts                               3.31 KB
DTS dist/behavior-learner.d.ts                            976.00 B
DTS dist/behavior-signals.d.ts                            675.00 B
DTS dist/calibration.d.ts                                 3.66 KB
DTS dist/causal-behavior.d.ts                             2.22 KB
DTS dist/causal-consolidation.d.ts                        3.30 KB
DTS dist/causal-retrieval.d.ts                            1.44 KB
DTS dist/causal-chain.d.ts                                2.33 KB
DTS dist/causal-trajectory-graph.d.ts                     718.00 B
DTS dist/abstraction-nodes.d.ts                           1.78 KB
DTS dist/access-audit.d.ts                                2.28 KB
DTS dist/recall-audit.d.ts                                818.00 B
DTS dist/recall-audit-anomaly.d.ts                        4.67 KB
DTS dist/access-http.d.ts                                 7.39 KB
DTS dist/adapters/types.d.ts                              1.66 KB
DTS dist/adapters/registry.d.ts                           681.00 B
DTS dist/storage.d.ts                                     35.91 KB
DTS dist/recall-explain-renderer.d.ts                     2.42 KB
DTS dist/explicit-capture.d.ts                            3.36 KB
DTS dist/cross-namespace-budget.d.ts                      5.54 KB
DTS dist/maintenance/memory-governance.d.ts               5.40 KB
DTS dist/live-connectors-runner.d.ts                      1.82 KB
DTS dist/recall-state.d.ts                                5.54 KB
DTS dist/graph-snapshot.d.ts                              4.84 KB
DTS dist/trust-zones.d.ts                                 5.90 KB
DTS dist/recall-xray.d.ts                                 12.01 KB
DTS dist/local-llm.d.ts                                   6.06 KB
DTS dist/fallback-llm.d.ts                                4.81 KB
DTS dist/memory-worth-outcomes.d.ts                       5.46 KB
DTS dist/transfer/capsule-import.d.ts                     5.71 KB
DTS dist/transfer/capsule-export.d.ts                     4.83 KB
DTS dist/capsule-cli.d.ts                                 5.76 KB
DTS dist/action-confidence.d.ts                           3.55 KB
DTS dist/page-versioning.d.ts                             3.42 KB
DTS dist/consolidation-operator.d.ts                      4.91 KB
DTS dist/memory-projection-store.d.ts                     4.80 KB
DTS dist/buffer.d.ts                                      6.62 KB
DTS dist/search/port.d.ts                                 2.60 KB
DTS dist/transcript.d.ts                                  6.89 KB
DTS dist/summarizer.d.ts                                  1.56 KB
DTS dist/model-registry.d.ts                              1.78 KB
DTS dist/relevance.d.ts                                   588.00 B
DTS dist/negative.d.ts                                    774.00 B
DTS dist/session-observer-state.d.ts                      1.41 KB
DTS dist/embedding-fallback.d.ts                          5.61 KB
DTS dist/replay/types.d.ts                                2.10 KB
DTS dist/lcm/engine.d.ts                                  4.61 KB
DTS dist/conversation-index/backend.d.ts                  3.35 KB
DTS dist/shared-context/manager.d.ts                      4.31 KB
DTS dist/compounding/engine.d.ts                          6.79 KB
DTS dist/policy-runtime.d.ts                              1.49 KB
DTS dist/profiling.d.ts                                   2.34 KB
DTS dist/graph.d.ts                                       10.83 KB
DTS dist/memory-provenance.d.ts                           2.76 KB
DTS dist/transfer/types.d.ts                              30.72 KB
DTS dist/runtime/better-sqlite.d.ts                       456.00 B
DTS dist/session-integrity.d.ts                           2.46 KB
DTS dist/lcm/archive.d.ts                                 3.40 KB
DTS dist/lcm/summarizer.d.ts                              1.32 KB
DTS dist/lcm/queue.d.ts                                   1.89 KB
DTS dist/connectors/codex-materialize.d.ts                8.39 KB
DTS dist/conversation-index/chunker.d.ts                  434.00 B
DTS dist/user-model.d.ts                                  2.52 KB
DTS dist/lcm/dag.d.ts                                     2.05 KB
DTS dist/logger.d.ts                                      570.00 B
DTS dist/runtime/child-process.d.ts                       1.29 KB
DTS dist/access-mcp.d.ts                                  5.20 KB
DTS dist/access-schema.d.ts                               35.80 KB
DTS dist/active-memory-bridge.d.ts                        2.10 KB
DTS dist/bootstrap.d.ts                                   2.11 KB
DTS dist/boxes.d.ts                                       3.44 KB
DTS dist/briefing.d.ts                                    7.99 KB
DTS dist/buffer-surprise-report.d.ts                      2.86 KB
DTS dist/buffer-surprise.d.ts                             4.64 KB
DTS dist/compounding/preference-consolidator.d.ts         3.81 KB
DTS dist/causal-trajectory.d.ts                           2.88 KB
DTS dist/objective-state.d.ts                             3.07 KB
DTS dist/chunking.d.ts                                    1.55 KB
DTS dist/citations.d.ts                                   2.32 KB
DTS dist/maintenance/migrate-observations.d.ts            560.00 B
DTS dist/maintenance/rebuild-memory-projection.d.ts       2.80 KB
DTS dist/maintenance/rebuild-memory-lifecycle-ledger.d.ts 547.00 B
DTS dist/maintenance/rebuild-observations.d.ts            525.00 B
DTS dist/maintenance/archive-observations.d.ts            569.00 B
DTS dist/replay/runner.d.ts                               1.58 KB
DTS dist/work/types.d.ts                                  1.98 KB
DTS dist/routing/engine.d.ts                              1.24 KB
DTS dist/network/tailscale.d.ts                           1.21 KB
DTS dist/dashboard-runtime.d.ts                           1.19 KB
DTS dist/resolve-auth-token.d.ts                          2.35 KB
DTS dist/compat/types.d.ts                                740.00 B
DTS dist/evals.d.ts                                       8.54 KB
DTS dist/cue-anchors.d.ts                                 1.57 KB
DTS dist/harmonic-retrieval.d.ts                          805.00 B
DTS dist/verified-recall.d.ts                             469.00 B
DTS dist/semantic-rule-verifier.d.ts                      774.00 B
DTS dist/commitment-ledger.d.ts                           2.94 KB
DTS dist/work-product-ledger.d.ts                         2.42 KB
DTS dist/utility-telemetry.d.ts                           2.48 KB
DTS dist/utility-learner.d.ts                             2.08 KB
DTS dist/resume-bundles.d.ts                              2.09 KB
DTS dist/semantic-rule-promotion.d.ts                     962.00 B
DTS dist/codex-cli-fallback.d.ts                          1.80 KB
DTS dist/codex-thread-key.d.ts                            94.00 B
DTS dist/compression-optimizer.d.ts                       2.10 KB
DTS dist/config.d.ts                                      472.00 B
DTS dist/consolidation-provenance-check.d.ts              2.66 KB
DTS dist/consolidation-undo.d.ts                          5.56 KB
DTS dist/day-summary.d.ts                                 564.00 B
DTS dist/delinearize.d.ts                                 1.43 KB
DTS dist/direct-answer-wiring.d.ts                        3.31 KB
DTS dist/direct-answer.d.ts                               4.14 KB
DTS dist/entity-retrieval.d.ts                            1.18 KB
DTS dist/entity-schema.d.ts                               1.41 KB
DTS dist/event-order-recall.d.ts                          640.00 B
DTS dist/explicit-cue-recall.d.ts                         2.49 KB
DTS dist/evidence-pack.d.ts                               599.00 B
DTS dist/extraction-judge-telemetry.d.ts                  4.23 KB
DTS dist/extraction-judge.d.ts                            8.29 KB
DTS dist/extraction-judge-training.d.ts                   3.41 KB
DTS dist/extraction.d.ts                                  5.33 KB
DTS dist/schemas.d.ts                                     48.34 KB
DTS dist/focused-list-recall.d.ts                         655.00 B
DTS dist/graph-dashboard-diff.d.ts                        473.00 B
DTS dist/graph-dashboard-parser.d.ts                      567.00 B
DTS dist/graph-dashboard-key.d.ts                         123.00 B
DTS dist/graph-edge-reinforcement.d.ts                    3.67 KB
DTS dist/graph-events.d.ts                                3.08 KB
DTS dist/graph-recall.d.ts                                4.14 KB
DTS dist/graph-retrieval.d.ts                             11.73 KB
DTS dist/himem.d.ts                                       910.00 B
DTS dist/hygiene.d.ts                                     608.00 B
DTS dist/identity-continuity.d.ts                         1.38 KB
DTS dist/importance.d.ts                                  1.47 KB
DTS dist/plugin-id.d.ts                                   1.85 KB
DTS dist/migrate/from-engram.d.ts                         863.00 B
DTS dist/memory-projection-format.d.ts                    234.00 B
DTS dist/targeted-fact-recall.d.ts                        662.00 B
DTS dist/response-guidance-recall.d.ts                    702.00 B
DTS dist/intent.d.ts                                      582.00 B
DTS dist/tier-routing.d.ts                                924.00 B
DTS dist/reasoning-trace-recall.d.ts                      4.04 KB
DTS dist/source-attribution.d.ts                          7.87 KB
DTS dist/qmd.d.ts                                         4.79 KB
DTS dist/search/lancedb-backend.d.ts                      2.22 KB
DTS dist/search/orama-backend.d.ts                        2.27 KB
DTS dist/search/meilisearch-backend.d.ts                  2.12 KB
DTS dist/namespaces/principal.d.ts                        897.00 B
DTS dist/recall-xray-cli.d.ts                             1.98 KB
